snapped_at,price,market_cap,total_volume
2018-08-28 00:00:00 UTC,1.0102154865219033,49010242.43141937,92201.91812922685
2018-08-29 00:00:00 UTC,0.997687653311423,49884382.665571146,235974.91639814025
2018-08-30 00:00:00 UTC,1.0001057162264686,50015323.93486022,143970.15275387175
2018-08-31 00:00:00 UTC,1.0084873708445945,50424368.54222973,261471.52511546126
2018-09-01 00:00:00 UTC,1.0004872568563332,50022843.90807125,86200.33950866961
2018-09-02 00:00:00 UTC,1.0013891329203457,50057521.914907075,384734.25384351815
2018-09-03 00:00:00 UTC,1.0062931213814272,50309691.30603118,240093.45685169738
2018-09-04 00:00:00 UTC,0.9959658349948541,49782728.41279894,232351.93719944148
2018-09-05 00:00:00 UTC,1.0041924385115957,50210961.645241044,85747.62875673747
2018-09-06 00:00:00 UTC,1.0342785550789106,51659887.56264127,1509395.5263081598
2018-09-07 00:00:00 UTC,0.9944013038270352,49736205.986735456,1804183.4291308622
2018-09-08 00:00:00 UTC,0.9986213395893643,49931819.93547769,414295.62358497723
2018-09-09 00:00:00 UTC,0.9965358561247248,49826792.806236245,870582.0518663818
2018-09-10 00:00:00 UTC,1.0313117963294418,51569451.09692778,1421470.6233235637
2018-09-11 00:00:00 UTC,1.0077580423556183,50336152.91771268,1406644.3214017013
2018-09-12 00:00:00 UTC,1.000517356093943,50050109.3275841,1025079.9284586685
2018-09-13 00:00:00 UTC,0.9968652407114955,49845550.55672737,1186158.7147786922
2018-09-14 00:00:00 UTC,0.996252508206239,49815498.424444474,1260063.2210789514
2018-09-15 00:00:00 UTC,0.9978012021327347,49866385.63849978,774804.9645907538
2018-09-16 00:00:00 UTC,1.0001369442795063,50023831.27381658,482116.3331496399
2018-09-17 00:00:00 UTC,1.0031407644358508,50157038.22179254,402116.3474243917
2018-09-18 00:00:00 UTC,1.0024594100749495,50122970.50374748,1039612.7354566593
2018-09-19 00:00:00 UTC,0.9941958618412504,49709842.34422061,674601.3859501518
2018-09-20 00:00:00 UTC,0.9992731371680119,49966670.69426266,320362.2248569501
2018-09-21 00:00:00 UTC,1.0007117073805099,50035585.36902549,156985.02311081308
2018-09-22 00:00:00 UTC,1.0028152956700975,50140764.78350487,408519.96246034844
2018-09-23 00:00:00 UTC,1.0096390483589228,50481952.41794614,195660.78039354717
2018-09-24 00:00:00 UTC,1.0125614819566047,50628074.097830236,324081.33292040735
2018-09-25 00:00:00 UTC,1.003503834700068,50185194.75497401,295665.95051457966
2018-09-26 00:00:00 UTC,0.9920090393685354,49589316.42181254,352576.2559130508
2018-09-27 00:00:00 UTC,0.9968318945921225,49844372.553571895,254891.66375403214
2018-09-28 00:00:00 UTC,0.999811283401648,49990564.170082405,164011.15981627646
2018-09-29 00:00:00 UTC,0.9959846360595669,49799231.802978344,278762.14817424794
2018-09-30 00:00:00 UTC,0.9969307793017667,49847535.991186,265871.28440123604
2018-10-01 00:00:00 UTC,0.9823168714116849,49115843.570584245,87543.07052740853
2018-10-02 00:00:00 UTC,1.0012910911585053,50086247.60430694,46616.75044814864
2018-10-03 00:00:00 UTC,0.9927457318504361,49599131.797312975,222916.80785588064
2018-10-04 00:00:00 UTC,1.0108500607359714,50535255.3907815,182998.72632620562
2018-10-05 00:00:00 UTC,1.0034916118557553,50174580.592787765,225241.5265961482
2018-10-06 00:00:00 UTC,1.00410410742985,50191961.70529675,234405.33987331216
2018-10-07 00:00:00 UTC,1.0050388561999308,50251780.241509944,64722.498723060955
2018-10-08 00:00:00 UTC,1.0006603639383553,50033694.659915626,86254.06205641212
2018-10-09 00:00:00 UTC,1.002406985420573,50120349.27102865,673861.6936998243
2018-10-10 00:00:00 UTC,1.0005249869266737,50029315.61656352,544298.9354504577
2018-10-11 00:00:00 UTC,1.0021880412967665,50110475.0886923,1479001.3848262704
2018-10-12 00:00:00 UTC,1.0084520625996551,50422603.129982755,8648670.549821768
2018-10-13 00:00:00 UTC,1.0019322230775818,50096611.15387909,296753.89639529015
2018-10-14 00:00:00 UTC,1.0065805187605414,50328914.70979542,199316.04191027963
2018-10-15 00:00:00 UTC,1.0028597937380561,50131926.72913667,219410.58987523674
2018-10-16 00:00:00 UTC,1.0165909075845048,50825945.19950422,1863546.3939125768
2018-10-17 00:00:00 UTC,1.0256469250670497,51279136.37774537,215724.3631931124
2018-10-18 00:00:00 UTC,1.0291635854013141,51444545.76409786,243401.25486718057
2018-10-19 00:00:00 UTC,1.003438657725197,50171932.886259854,457256.04453780054
2018-10-20 00:00:00 UTC,1.00673049434808,50335042.96741713,172088.141837514
2018-10-21 00:00:00 UTC,1.0218948058280697,51091633.455560304,119175.35748378858
2018-10-22 00:00:00 UTC,1.0145479048454227,50730741.362338424,81502.31578613189
2018-10-23 00:00:00 UTC,1.0082473885080856,50443820.4334149,96173.5241712312
2018-10-24 00:00:00 UTC,1.0102586137672038,50512930.68836019,152028.8346661844
2018-10-25 00:00:00 UTC,1.000653073792161,50032653.68960805,174740.59199036303
2018-10-26 00:00:00 UTC,1.0027591412667343,50143121.565468155,122303.87635500517
2018-10-27 00:00:00 UTC,1.00665839205842,50322392.139420636,104657.03143921972
2018-10-28 00:00:00 UTC,1.0026119072452429,50131666.99766134,84991.31007042668
2018-10-29 00:00:00 UTC,1.0072109538397387,50344163.708799474,75804.21570448123
2018-10-30 00:00:00 UTC,0.9874213690048649,65838389.4135888,126985.656200841
2018-10-31 00:00:00 UTC,1.007502754489315,67179087.4730417,115873.46220859299
2018-11-01 00:00:00 UTC,1.0070422224236333,67144828.71203457,123798.77630857438
2018-11-02 00:00:00 UTC,1.01990774872368,68145197.10547647,94822.76529691454
2018-11-03 00:00:00 UTC,1.006357287647594,66666314.26691207,243530.2919146185
2018-11-04 00:00:00 UTC,1.0118129867174483,67464751.64940603,141810.18155382577
2018-11-05 00:00:00 UTC,0.9937339455302957,66257067.37954649,138635.49714529316
2018-11-06 00:00:00 UTC,0.9937597516214487,66261014.35979949,170158.6482447321
2018-11-07 00:00:00 UTC,0.9967543887489088,66394563.97337532,129943.30957685769
2018-11-08 00:00:00 UTC,1.0013494903842266,66638377.28947597,181275.8142549966
2018-11-09 00:00:00 UTC,1.0091685269982533,67462943.8959261,94655.49420085126
2018-11-10 00:00:00 UTC,1.0083843191229644,67208245.4839615,134785.18320770207
2018-11-11 00:00:00 UTC,1.0027815644761817,66862562.64160856,105888.70302114001
2018-11-12 00:00:00 UTC,1.0206452222207485,68088657.01242328,131569.65990787544
2018-11-13 00:00:00 UTC,1.0082652823970548,67130316.49924535,144095.08534975274
2018-11-14 00:00:00 UTC,1.0135724432750628,67597233.55620533,222551.35272059476
2018-11-15 00:00:00 UTC,1.0244360284660725,68071275.09436677,893842.402738998
2018-11-16 00:00:00 UTC,1.0096444423667694,74296996.35804287,523308.06775054964
2018-11-17 00:00:00 UTC,1.0128513033410338,77358404.50395145,318920.9155398658
2018-11-18 00:00:00 UTC,1.0134898647955688,77895435.84928688,409233.6868560461
2018-11-19 00:00:00 UTC,1.01185586381291,77745524.89890416,229396.316730197
2018-11-20 00:00:00 UTC,1.0126318792862246,75084985.2712521,1007566.3591222533
2018-11-21 00:00:00 UTC,1.0328486174625096,67907487.15654282,668923.3305043014
2018-11-22 00:00:00 UTC,1.0152842544566067,67022205.2994211,663534.1649097999
2018-11-23 00:00:00 UTC,1.004022598121783,67463707.81930122,338116.7669521994
2018-11-24 00:00:00 UTC,1.0221660509447108,67720732.26357631,550644.6147040888
2018-11-25 00:00:00 UTC,1.0310315726471289,67759814.07260634,433927.1322184887
2018-11-26 00:00:00 UTC,1.0289208027959116,59864612.493833944,831832.9531199004
2018-11-27 00:00:00 UTC,1.027221484442611,60456901.3803118,585462.9486429844
2018-11-28 00:00:00 UTC,1.019118253091155,61423512.71116031,387069.1238225467
2018-11-29 00:00:00 UTC,1.0092479710721403,61263804.81952322,722149.85177001
2018-11-30 00:00:00 UTC,1.0089002865556707,61896582.10767314,726769.347028087
2018-12-01 00:00:00 UTC,1.0061142539999983,61762375.664424144,403128.0538660516
2018-12-02 00:00:00 UTC,1.0007378592154612,61794346.380680956,206246.22435896564
2018-12-03 00:00:00 UTC,1.0011149859226285,62584827.21952739,244575.31717679297
2018-12-04 00:00:00 UTC,1.0090822556984373,63313931.08762287,361051.44364158413
2018-12-05 00:00:00 UTC,1.0039487910355351,63182415.34216236,296854.77270422416
2018-12-06 00:00:00 UTC,1.0062232436655454,63804670.47344893,383477.3155095757
2018-12-07 00:00:00 UTC,0.9941908859927229,58166510.86273403,550829.0268094746
2018-12-08 00:00:00 UTC,1.0077007527205102,54596119.531594254,1250074.512512614
2018-12-09 00:00:00 UTC,1.006014504470229,54420303.53357044,337107.6705486129
2018-12-10 00:00:00 UTC,1.0081191613490497,55230182.768585525,407523.2599546774
2018-12-11 00:00:00 UTC,1.0070909120033338,55517260.492285974,157952.8960622411
2018-12-12 00:00:00 UTC,1.0030607652489054,55209334.33324252,193190.7775560343
2018-12-13 00:00:00 UTC,1.008423350839868,55485941.54889864,194157.98532022038
2018-12-14 00:00:00 UTC,1.0095209499228464,54827209.280727796,180848.8919806984
2018-12-15 00:00:00 UTC,1.0158207682405787,55356702.11665144,320379.13763713406
2018-12-16 00:00:00 UTC,1.0205446858914122,55336816.84266365,417621.4099297395
2018-12-17 00:00:00 UTC,1.003554073613072,54449980.35054974,266693.451994363
2018-12-18 00:00:00 UTC,1.009613387023076,55281484.84002014,275413.8315125001
2018-12-19 00:00:00 UTC,1.0016747518051634,55061177.629598714,265296.45110635663
2018-12-20 00:00:00 UTC,1.0065737509011228,56778366.2286589,778199.6037616386
2018-12-21 00:00:00 UTC,1.009319982462069,58318649.25249291,326873.6296257986
2018-12-22 00:00:00 UTC,1.0011045977617228,58921638.24637949,357259.9918063542
2018-12-23 00:00:00 UTC,1.001937344948484,61113295.06586159,377089.13138439856
2018-12-24 00:00:00 UTC,0.9870344018729178,63509725.2042062,1018334.2886798588
2018-12-25 00:00:00 UTC,0.9832003896640896,65480197.33018635,885949.5049853115
2018-12-26 00:00:00 UTC,0.9915684031637952,65788044.43894202,339004.12231058587
2018-12-27 00:00:00 UTC,0.9958968767402652,67129963.65376464,257044.9965187169
2018-12-28 00:00:00 UTC,1.0047881890247576,67268099.83134606,495072.1435961516
2018-12-29 00:00:00 UTC,1.005931456625052,67986262.76775202,902808.8554879999
2018-12-30 00:00:00 UTC,0.988533405728849,68147726.48175082,407787.39622360223
2018-12-31 00:00:00 UTC,1.001047145581001,69190043.04194503,179592.9571232195
2019-01-01 00:00:00 UTC,0.9973698879806986,69435411.74656485,265121.41349568916
2019-01-02 00:00:00 UTC,0.9973234454702871,69339056.26822464,264070.0463488257
2019-01-03 00:00:00 UTC,0.9939689560409801,70099046.31772912,580260.5989529735
2019-01-04 00:00:00 UTC,0.9947794205810766,69559982.42101792,463549.13624088943
2019-01-05 00:00:00 UTC,0.9954915882614086,69073786.46133795,232663.03745207714
2019-01-06 00:00:00 UTC,0.9962349846665043,69700010.42560384,436097.32183896645
2019-01-07 00:00:00 UTC,0.9940859307457314,69442478.58088504,197374.97815502045
2019-01-08 00:00:00 UTC,0.9946938709206679,69981712.00574407,226215.9554162545
2019-01-09 00:00:00 UTC,0.9890924113150682,69343449.81807815,346646.52630321786
2019-01-10 00:00:00 UTC,0.9874191479232484,69694566.48129773,179984.08208891036
2019-01-11 00:00:00 UTC,0.9898106608889167,69511616.13813984,312585.78563942236
2019-01-12 00:00:00 UTC,0.9853693469126716,68811221.88085674,169488.43872193558
2019-01-13 00:00:00 UTC,0.9929967126798025,69721484.68544306,106761.08395956569
2019-01-14 00:00:00 UTC,0.995571718117824,69578530.17382254,177603.07540637333
2019-01-15 00:00:00 UTC,1.0067811227286938,71649321.72674057,506307.909454422
2019-01-16 00:00:00 UTC,1.0071834786029419,71808938.46630464,407267.8873423402
2019-01-17 00:00:00 UTC,0.9940433688617918,71269099.64374198,287923.0268262704
2019-01-18 00:00:00 UTC,1.0050840361940794,71723288.30890317,350018.1577188718
2019-01-19 00:00:00 UTC,0.9977207829942265,71497733.61029983,303118.1145455647
2019-01-20 00:00:00 UTC,0.9963774335107526,71677562.22141819,264705.26014771534
2019-01-21 00:00:00 UTC,0.994346590143581,72364260.73846486,363862.81153279834
2019-01-22 00:00:00 UTC,0.9973733110936058,72727119.9348593,303220.7150307725
2019-01-23 00:00:00 UTC,0.9970991902893713,72883187.66732103,472517.7782155743
2019-01-24 00:00:00 UTC,1.0000751737526299,73467753.43158084,299812.24605053413
2019-01-25 00:00:00 UTC,1.0056218963690884,74823750.9652318,1067252.5944319263
2019-01-26 00:00:00 UTC,0.9964174089038937,73970566.4905321,655529.7229886547
2019-01-27 00:00:00 UTC,1.0020768261713004,74542321.08671321,316467.9294629525
2019-01-28 00:00:00 UTC,1.000246807904428,74509568.98148486,262771.27737336955
2019-01-29 00:00:00 UTC,1.0075993575348754,74640471.76186857,508340.25793623703
2019-01-30 00:00:00 UTC,0.9998668309489757,74507770.97875972,5330427.614134985
2019-01-31 00:00:00 UTC,1.0057175360640251,75671833.77306378,7137640.185202918
2019-02-01 00:00:00 UTC,1.0023692323515296,75640162.88194938,8119825.048567862
2019-02-02 00:00:00 UTC,1.0101570816744363,76282958.53983057,7023954.814489884
2019-02-03 00:00:00 UTC,1.0012137405103094,75945901.87240179,7831439.283664672
2019-02-04 00:00:00 UTC,1.0035932677506536,76203594.09081084,9103449.048712865
2019-02-05 00:00:00 UTC,1.0035065927120015,76712016.8295059,7439311.213151653
2019-02-06 00:00:00 UTC,1.001299641244009,76605962.19366457,8525463.084419431
2019-02-07 00:00:00 UTC,0.9997909007288647,76782416.4948532,8777702.596524647
2019-02-08 00:00:00 UTC,0.9971565539610675,76516694.49235536,7863378.916414541
2019-02-09 00:00:00 UTC,1.014166031477909,77589470.99861312,8456774.914227517
2019-02-10 00:00:00 UTC,1.0041475101589408,77680345.29555055,6407634.0275728265
2019-02-11 00:00:00 UTC,1.0021712734093486,77668657.05235085,8063499.50168844
2019-02-12 00:00:00 UTC,1.005041707936578,77151008.74810717,9597126.1567299
2019-02-13 00:00:00 UTC,1.0082596727323332,78250308.79826626,9754549.874973629
2019-02-14 00:00:00 UTC,1.0059649120379948,78502461.58638674,11925068.414174339
2019-02-15 00:00:00 UTC,1.003376306057104,78397375.6159835,11097922.272989117
2019-02-16 00:00:00 UTC,1.00409090480094,78638596.80706532,10517653.92753342
2019-02-17 00:00:00 UTC,1.003620327804049,78787685.79840454,11208232.506097706
2019-02-18 00:00:00 UTC,1.0073464060570434,79592882.97148864,12342968.560710791
2019-02-19 00:00:00 UTC,1.0134358725123092,80450687.97404298,14847845.454362422
2019-02-20 00:00:00 UTC,1.0038763754327216,80550978.17898221,16972591.733704526
2019-02-21 00:00:00 UTC,1.006367025488664,81968304.14389595,21773910.168887075
2019-02-22 00:00:00 UTC,1.0116847762271675,82322433.9936834,26750419.42037377
2019-02-23 00:00:00 UTC,1.007916002584841,84776564.41783671,24347654.063626144
2019-02-24 00:00:00 UTC,1.011849947979562,85815259.62909235,26392837.38707772
2019-02-25 00:00:00 UTC,0.9964446833882262,87659514.96110852,30258537.017382488
2019-02-26 00:00:00 UTC,1.00456871548141,88375033.10503606,35941529.605998114
2019-02-27 00:00:00 UTC,1.0077379551997736,89059928.54799414,21240982.521276392
2019-02-28 00:00:00 UTC,1.0037304859165619,88779871.6332733,101490346.42604367
2019-03-01 00:00:00 UTC,1.0028006834637126,89231403.95650002,43096231.782113254
2019-03-02 00:00:00 UTC,1.0006789329138597,89244556.22331263,46007474.497264676
2019-03-03 00:00:00 UTC,1.004575587531112,90059219.74804118,28483745.847101085
2019-03-04 00:00:00 UTC,0.9987908808083716,89365847.2194935,27841417.498169914
2019-03-05 00:00:00 UTC,0.9976823189507472,90524615.41858734,28470439.3110446
2019-03-06 00:00:00 UTC,0.9928289140571238,90728334.92498599,30872973.992033836
2019-03-07 00:00:00 UTC,0.9896243686188605,91471957.4166704,25708159.0105343
2019-03-08 00:00:00 UTC,0.9823011310658287,90429681.20473877,25520759.7116239
2019-03-09 00:00:00 UTC,0.977913115475681,90472669.3908383,25654010.13924343
2019-03-10 00:00:00 UTC,0.991614601467766,91025021.37938543,25969333.449515298
2019-03-11 00:00:00 UTC,0.9973146518967956,91740621.65385552,20769570.04310737
2019-03-12 00:00:00 UTC,1.0057465597674786,93141402.8852245,22831525.015788127
2019-03-13 00:00:00 UTC,1.008451215625618,93433895.78716493,22006711.57147736
2019-03-14 00:00:00 UTC,1.0055004734909985,93375990.78199701,18727605.361013394
2019-03-15 00:00:00 UTC,1.0086404883531805,93510901.58986922,15763367.989688583
2019-03-16 00:00:00 UTC,1.0048515511834486,93896015.12174274,14336741.870596021
2019-03-17 00:00:00 UTC,1.003249583939053,93908088.82587005,3596174.9133753413
2019-03-18 00:00:00 UTC,0.9992083812949029,95229010.30719283,32322919.34172084
2019-03-19 00:00:00 UTC,0.994054446477337,94861829.4162737,36349195.64794094
2019-03-20 00:00:00 UTC,0.9873283688937153,94225051.19109409,35627694.49702461
2019-03-21 00:00:00 UTC,0.989041491775553,92998621.00278166,34316719.95404041
2019-03-22 00:00:00 UTC,0.9882411473151185,91835651.26353447,34454333.6191557
2019-03-23 00:00:00 UTC,0.9938482865202478,90476388.04024105,33141704.80433722
2019-03-24 00:00:00 UTC,0.9933924296919752,90259667.4958152,34413023.10476717
2019-03-25 00:00:00 UTC,0.9920018778223989,89572564.68310806,35637325.67195682
2019-03-26 00:00:00 UTC,0.990969221801961,87232450.63902578,28192296.16317733
2019-03-27 00:00:00 UTC,0.999032637907576,87837627.29802644,30558189.334173456
2019-03-28 00:00:00 UTC,0.9939275257209627,87144348.24612623,18163900.603966303
2019-03-29 00:00:00 UTC,0.9882658929302978,87630849.8780649,21980180.25227487
2019-03-30 00:00:00 UTC,0.9892281248316561,87265157.68098949,28987765.43156457
2019-03-31 00:00:00 UTC,0.9885973064817702,87403662.39821844,27466016.060903147
2019-04-01 00:00:00 UTC,0.9918618524051835,87721364.61484085,27169988.13056174
2019-04-02 00:00:00 UTC,0.9854198593440803,87511646.36578612,31634520.389708698
2019-04-03 00:00:00 UTC,0.989869163119436,85418567.86106458,36008959.649138145
2019-04-04 00:00:00 UTC,0.9928639974240732,87243563.02408227,37357849.24190518
2019-04-05 00:00:00 UTC,0.9798057834870328,87253619.61468415,36486307.83538294
2019-04-06 00:00:00 UTC,0.984125120262997,88929956.91371222,40697211.70812011
2019-04-07 00:00:00 UTC,0.9792748896120468,88720625.12110493,37992489.429523356
2019-04-08 00:00:00 UTC,0.9750738018165804,90423001.80205278,39311732.68046924
2019-04-09 00:00:00 UTC,0.9703575002352549,90216442.97122979,40537413.40226236
2019-04-10 00:00:00 UTC,0.9606754064186228,89992415.64185469,37524513.27453105
2019-04-11 00:00:00 UTC,0.9635619659094397,90223016.49969496,36381975.44641238
2019-04-12 00:00:00 UTC,0.960500328889569,89161985.50507948,38322567.61205696
2019-04-13 00:00:00 UTC,0.9643570555478281,89787130.11822419,37956897.63267905
2019-04-14 00:00:00 UTC,0.9728797469351533,90542310.22350825,41538817.835572325
2019-04-15 00:00:00 UTC,0.9798610109574497,90426750.80151635,43331299.614097856
2019-04-16 00:00:00 UTC,0.9686635028809641,87148736.11304863,3557071.95267207
2019-04-17 00:00:00 UTC,0.9764993234499848,87761419.52180403,2907707.398990461
2019-04-18 00:00:00 UTC,0.9771256065407491,88446066.52153394,2620280.7799479677
2019-04-19 00:00:00 UTC,0.9816759201564407,88008764.48730391,41176849.519188955
2019-04-20 00:00:00 UTC,0.9772717029114473,86663899.86524406,39512554.164473325
2019-04-21 00:00:00 UTC,0.9781320090307687,85943623.86963668,219992044.95453984
2019-04-22 00:00:00 UTC,0.9814438444982915,86257799.1545982,41185519.51781563
2019-04-23 00:00:00 UTC,0.9808760634117925,86007720.10395417,35803710.74700866
2019-04-24 00:00:00 UTC,0.9808078270434274,86137967.27249947,31084701.335377585
2019-04-25 00:00:00 UTC,0.9748973343939422,85514376.95665868,31260126.058360092
2019-04-26 00:00:00 UTC,0.9831855910005807,84531180.44601634,31423849.576341823
2019-04-27 00:00:00 UTC,1.028648812573308,87821456.1283035,49129120.10958876
2019-04-28 00:00:00 UTC,1.0151573346827616,85960488.22053823,16617997.948947664
2019-04-29 00:00:00 UTC,1.020887409914842,86529156.4639428,17543355.166057665
