snapped_at,price,market_cap,total_volume
2019-04-30 00:00:00 UTC,1.0371189182939549,87345968.70034236,17815074.248052377
2019-05-01 00:00:00 UTC,1.0376182283011703,87257671.2377635,17117817.67941882
2019-05-02 00:00:00 UTC,1.0331956498653403,86630974.11284707,16337987.894907199
2019-05-03 00:00:00 UTC,1.041040479522648,87091082.29439718,21587261.720258966
2019-05-04 00:00:00 UTC,1.0345883446715292,86118849.25119019,27325782.647645902
2019-05-05 00:00:00 UTC,1.0360083115278467,86111195.73520835,63054706.42643766
2019-05-06 00:00:00 UTC,1.0370696559543195,86174186.64520502,24429658.615232676
2019-05-07 00:00:00 UTC,1.0404812344329346,85755721.49542353,22812690.607075054
2019-05-08 00:00:00 UTC,1.0310322208637153,85063200.51733945,23743333.073841654
2019-05-09 00:00:00 UTC,1.034542939279078,85002589.38728851,25218016.92506199
2019-05-10 00:00:00 UTC,1.0102388290999533,83383963.85633743,21381576.40132413
2019-05-11 00:00:00 UTC,0.9984719438187454,82239967.9570734,22036715.645283546
2019-05-12 00:00:00 UTC,0.9652083165612039,80374084.40614885,29636526.05955164
2019-05-13 00:00:00 UTC,0.988299094160789,83287818.28237791,22818344.46929114
2019-05-14 00:00:00 UTC,0.9929520342040439,84201013.49023995,25837935.30813058
2019-05-15 00:00:00 UTC,1.005445091143686,85951190.72559159,29306858.840457845
2019-05-16 00:00:00 UTC,1.0064701849363265,84659452.0005496,42989359.56705736
2019-05-17 00:00:00 UTC,1.0171614687298434,81655293.86790775,40518077.35730144
2019-05-18 00:00:00 UTC,1.0124085757364936,82122705.4092908,30563969.94154492
2019-05-19 00:00:00 UTC,1.0008682513065985,81318382.00792368,24965653.55072465
2019-05-20 00:00:00 UTC,1.0050478459759615,81794310.41985312,26215475.678752303
2019-05-21 00:00:00 UTC,0.9982044935394944,80773000.13176347,25345472.79562419
2019-05-22 00:00:00 UTC,0.9963241279569954,80612951.80347155,23523196.30234859
2019-05-23 00:00:00 UTC,0.9911244200493212,80079063.43007204,28130032.501519978
2019-05-24 00:00:00 UTC,0.991838471912184,80646130.02105151,29173606.060304526
2019-05-25 00:00:00 UTC,0.9930354861915545,81819789.02697892,34317681.14443117
2019-05-26 00:00:00 UTC,0.9948147700601673,80883672.30597384,33425067.21062924
2019-05-27 00:00:00 UTC,1.0022918968482633,80693787.84055215,40887256.549442254
2019-05-28 00:00:00 UTC,1.0020784054838041,80893423.22661081,43620840.80814796
2019-05-29 00:00:00 UTC,1.0022168729982066,80529073.12410446,43052665.848588705
2019-05-30 00:00:00 UTC,1.0024035353546055,80736671.70537288,44370721.7002026
2019-05-31 00:00:00 UTC,1.0049081793396,80837071.41614893,45500621.343226686
2019-06-01 00:00:00 UTC,0.9913832475828636,81158175.86385554,39769593.6917225
2019-06-02 00:00:00 UTC,0.9973864125672585,81555491.74846688,38681672.7462602
2019-06-03 00:00:00 UTC,0.9986050725477872,81847995.2932258,40775643.66035549
2019-06-04 00:00:00 UTC,0.9799637344388485,80037982.40417928,39447884.936870456
2019-06-05 00:00:00 UTC,1.0072822727290183,82552131.93366304,7797959.313042669
2019-06-06 00:00:00 UTC,1.0012294187823234,82478938.86614537,4366336.940425779
2019-06-07 00:00:00 UTC,1.0027092945074625,83025380.07069731,3560832.534460813
2019-06-08 00:00:00 UTC,1.001632636756091,82805682.93676338,39820158.40081213
2019-06-09 00:00:00 UTC,1.0002139736249749,82603289.3731487,37365954.01595448
2019-06-10 00:00:00 UTC,1.0027309521479184,82738512.22891663,35330206.55963505
2019-06-11 00:00:00 UTC,1.0038903954786433,82598199.22845349,35379593.193537235
2019-06-12 00:00:00 UTC,0.9986256905325486,82264969.88319166,31075116.263921086
2019-06-13 00:00:00 UTC,0.9986367277996906,82259223.78313209,35785463.89241106
2019-06-14 00:00:00 UTC,0.9916605526805039,82590532.82175656,31153671.80597283
2019-06-15 00:00:00 UTC,0.9967054167277303,83299961.64594124,31388498.89623496
2019-06-16 00:00:00 UTC,1.007434183209553,84251073.72296447,36482086.44516714
2019-06-17 00:00:00 UTC,0.9937626614391866,84029250.6412814,36086723.075436
2019-06-18 00:00:00 UTC,0.9969836700221829,84318292.37557094,34316487.06562655
2019-06-19 00:00:00 UTC,0.9966268401765275,85302444.89938968,32756092.17057516
2019-06-20 00:00:00 UTC,0.997199984115706,85310973.56516044,31021429.942101177
2019-06-21 00:00:00 UTC,1.0019260500531777,85956678.87310635,31327854.049766373
2019-06-22 00:00:00 UTC,1.0024096857872236,85712779.30650958,42176031.187544
2019-06-23 00:00:00 UTC,0.9999083491540532,85102736.31242435,49386130.45124376
2019-06-24 00:00:00 UTC,1.00332301990362,85837025.28810436,35005276.64019422
2019-06-25 00:00:00 UTC,1.000898009015267,86142506.79800794,33194737.23512757
2019-06-26 00:00:00 UTC,1.0093647275638922,85799764.41328517,38042269.456489764
2019-06-27 00:00:00 UTC,1.019875343982971,87897758.09021914,44918436.537254155
2019-06-28 00:00:00 UTC,1.0020766664457157,88262741.91307342,38543583.66444704
2019-06-29 00:00:00 UTC,1.000076449771708,88389789.0813624,36661930.43028796
2019-06-30 00:00:00 UTC,1.0027474848011015,89312751.41188411,37124511.59350332
2019-07-01 00:00:00 UTC,0.9886068810632502,89086150.27487633,34916247.3182908
2019-07-02 00:00:00 UTC,0.9981871386878757,89705113.13152145,33426081.110306785
2019-07-03 00:00:00 UTC,1.0016470051845983,90128317.67104477,32197741.288320813
2019-07-04 00:00:00 UTC,0.9870947328300722,89261251.75241922,34644547.3884626
2019-07-05 00:00:00 UTC,0.991443757332849,89267850.97010769,28404487.162809853
2019-07-06 00:00:00 UTC,0.9874602583259108,89044408.81242922,29507586.353387594
2019-07-07 00:00:00 UTC,0.9931616422047197,89050815.4118834,31216870.65016421
2019-07-08 00:00:00 UTC,0.995686803022516,89807107.61630155,31842524.167249437
2019-07-09 00:00:00 UTC,0.991862205527575,89500238.25557725,32786223.360375263
2019-07-10 00:00:00 UTC,0.9933663646874951,90605627.2866586,33606479.67052472
2019-07-11 00:00:00 UTC,0.9828040786430012,89857598.36455967,31997580.24376976
2019-07-12 00:00:00 UTC,0.9807118473688167,89684034.67524901,42471670.89796382
2019-07-13 00:00:00 UTC,0.9726117013072261,88432860.87252878,30979487.644432433
2019-07-14 00:00:00 UTC,0.9814997854253737,88846490.16001208,32755676.075198624
2019-07-15 00:00:00 UTC,0.9769016653061285,85526651.41662692,36780144.065566
2019-07-16 00:00:00 UTC,0.9895501675448114,84701634.07445467,36029789.755523555
2019-07-17 00:00:00 UTC,0.989990472046469,84900607.55943114,30932174.29574159
2019-07-18 00:00:00 UTC,0.9856666593315466,84206849.30488136,25189211.680346992
2019-07-19 00:00:00 UTC,0.9841646783654722,82771025.05232966,22255171.26433279
2019-07-20 00:00:00 UTC,0.9921313400690753,81927348.77845745,7016150.154495174
2019-07-21 00:00:00 UTC,0.9959952764089646,81988075.79291472,9733695.792737888
2019-07-22 00:00:00 UTC,0.9968819804737645,82173015.9698984,7233225.60703508
2019-07-23 00:00:00 UTC,1.0006328731412355,80294554.2704515,7013031.5176206445
2019-07-24 00:00:00 UTC,0.9970762777866222,78791444.2081729,6313365.659651808
2019-07-25 00:00:00 UTC,1.003724035484677,79490013.53735603,7966944.024092374
2019-07-26 00:00:00 UTC,0.9985466522848839,78216389.73132125,9321152.379655976
2019-07-27 00:00:00 UTC,1.009660701234938,76870276.05088396,13372758.708787447
2019-07-28 00:00:00 UTC,0.9948897296327807,75895437.49539885,10721948.068069141
2019-07-29 00:00:00 UTC,0.9923744680026507,76402330.47846909,10610213.692758672
2019-07-30 00:00:00 UTC,1.0117315869154093,77724581.08341615,9406701.707375664
2019-07-31 00:00:00 UTC,1.005047925540153,77645589.38352011,10248886.42252365
2019-08-01 00:00:00 UTC,1.0016013811999105,77470474.86327437,10487160.870593086
2019-08-02 00:00:00 UTC,1.003608713352924,77506323.15143736,9516321.615953937
2019-08-03 00:00:00 UTC,1.0016995020528698,77216248.52702498,7419179.215779473
2019-08-04 00:00:00 UTC,1.0020854644316417,77318754.17348576,3615433.7782466263
2019-08-05 00:00:00 UTC,1.0000561099236611,77166056.96072638,4705396.167762421
2019-08-06 00:00:00 UTC,1.0035285482374254,77287504.37696442,6528213.37132916
2019-08-07 00:00:00 UTC,1.0055021900328638,76238321.59155796,7634137.8067860855
2019-08-08 00:00:00 UTC,1.002474557011594,77171931.56817794,6067275.384618086
2019-08-09 00:00:00 UTC,1.0097939792248354,77940397.40012422,6324110.514420084
2019-08-10 00:00:00 UTC,1.0015178002274112,77407527.89209183,12164013.977029061
2019-08-11 00:00:00 UTC,0.9991433173383972,78250365.09871837,7310348.76495777
2019-08-12 00:00:00 UTC,1.0040484828512304,78790837.7231928,4057547.53806242
2019-08-13 00:00:00 UTC,1.0043397997093904,78854118.42289668,3775962.707585474
2019-08-14 00:00:00 UTC,1.005000788123922,79155126.43074128,5037139.600531358
2019-08-15 00:00:00 UTC,1.0053499393658458,79021488.4663962,8553887.190039273
2019-08-16 00:00:00 UTC,1.0023806692777926,78579097.54731998,10897510.33654522
2019-08-17 00:00:00 UTC,1.0051832670177787,78749963.51803985,17561359.807307392
2019-08-18 00:00:00 UTC,1.008182445328431,78866276.03800818,35121290.74470522
2019-08-19 00:00:00 UTC,1.0061348843951121,78841378.94398135,25483177.136833224
2019-08-20 00:00:00 UTC,1.0103857516037291,79260442.10623173,19111321.002031777
2019-08-21 00:00:00 UTC,0.997646160684213,78354108.86811571,12270680.301899588
2019-08-22 00:00:00 UTC,1.0098037934451565,79169700.92146768,12226017.970854696
2019-08-23 00:00:00 UTC,1.003570294602136,78808990.12844862,25308090.20603822
2019-08-24 00:00:00 UTC,1.004634853658602,78970450.56066594,21292530.675833374
2019-08-25 00:00:00 UTC,1.0101179714156012,79045244.14933443,19658856.619825102
2019-08-26 00:00:00 UTC,1.0117252751567112,79164632.50377825,15108252.97850671
2019-08-27 00:00:00 UTC,1.0188103802227195,79775687.10191676,20098209.00866096
2019-08-28 00:00:00 UTC,1.0148748753598793,80084699.10513797,27499399.3306702
2019-08-29 00:00:00 UTC,1.0108601746948396,78441526.41550821,44552217.13714767
2019-08-30 00:00:00 UTC,1.0111515472409656,78114669.2254882,21372555.376184747
2019-08-31 00:00:00 UTC,1.01207781079663,77880582.29355417,16496600.967096211
2019-09-01 00:00:00 UTC,1.0094340616659454,77630911.31036438,11292612.962658465
2019-09-02 00:00:00 UTC,1.0072034582462597,77150742.44608423,29843248.68641095
2019-09-03 00:00:00 UTC,1.0111883246069866,77521831.55299805,10338065.086159812
2019-09-04 00:00:00 UTC,1.0111252746807045,78149104.33918762,19870826.232870698
2019-09-05 00:00:00 UTC,1.015693784360199,78525626.81551503,14425544.128902743
2019-09-06 00:00:00 UTC,1.0113560793898375,78103771.16109751,19226438.41438072
2019-09-07 00:00:00 UTC,1.009966101793713,78133972.92517039,22010249.507103212
2019-09-08 00:00:00 UTC,1.0046508631617752,78079315.42069514,22781264.11578603
2019-09-09 00:00:00 UTC,1.013573002900723,78929904.38660167,15048850.039666085
2019-09-10 00:00:00 UTC,1.0051933473203227,79101810.75581333,19032321.485626545
2019-09-11 00:00:00 UTC,1.0160568722009318,80052474.06928034,13610193.332345856
2019-09-12 00:00:00 UTC,1.0106083427730883,79828898.92505506,7857456.872902886
2019-09-13 00:00:00 UTC,1.0099593320897051,79804490.41070752,11434528.513887625
2019-09-14 00:00:00 UTC,1.016103022151636,80324198.42254649,8363034.806414172
2019-09-15 00:00:00 UTC,1.0100601877560458,80064394.66745093,9170355.43703224
2019-09-16 00:00:00 UTC,1.0092938179073476,84275518.73224413,12121979.915178066
2019-09-17 00:00:00 UTC,1.0043667389934319,84377801.07380752,18188110.7421683
2019-09-18 00:00:00 UTC,0.9993788403977053,85296763.97684126,26112344.67380918
2019-09-19 00:00:00 UTC,1.0049837884147974,86128532.41348036,21720025.502263207
2019-09-20 00:00:00 UTC,1.0045176722515923,86203576.33791499,21133753.93245757
2019-09-21 00:00:00 UTC,1.0054553790446064,86862871.00971763,4754573.480109287
2019-09-22 00:00:00 UTC,1.006509306786059,86949558.26418345,16061447.076787539
2019-09-23 00:00:00 UTC,1.0016550172472238,86632989.50107405,18159307.451002494
2019-09-24 00:00:00 UTC,0.9979800067022919,85876116.52608854,23625974.59403913
2019-09-25 00:00:00 UTC,0.9940319457139533,83810893.49504025,79605436.86725071
2019-09-26 00:00:00 UTC,1.0069224481149277,80910949.48272443,18812916.265031613
2019-09-27 00:00:00 UTC,1.006839074844438,80127175.42311558,25002419.788461976
2019-09-28 00:00:00 UTC,1.0045850397110097,80001153.56674083,13493201.284355944
2019-09-29 00:00:00 UTC,1.007114150946204,80169115.5945412,7149609.30134687
2019-09-30 00:00:00 UTC,1.005316158440372,80124185.38778025,3181420.195285818
2019-10-01 00:00:00 UTC,1.010743829016518,80780909.35124591,4727345.74155908
2019-10-02 00:00:00 UTC,1.0103942012388514,81591066.70401104,4570369.996059459
2019-10-03 00:00:00 UTC,1.0103942012388514,81591066.70401104,4570369.996059459
2019-10-04 00:00:00 UTC,1.0054739054063244,81857050.26526538,6491860.696120109
2019-10-05 00:00:00 UTC,1.0056710101167214,81867759.82414734,6390147.128302475
2019-10-06 00:00:00 UTC,1.0088608294467682,81856637.9707759,3351715.626650517
2019-10-07 00:00:00 UTC,1.0083198979862138,81946831.66703147,5863753.404899355
2019-10-08 00:00:00 UTC,1.00868798474813,82495407.22831506,5474182.957175787
2019-10-09 00:00:00 UTC,1.00535198249472,82556449.92487624,4379288.27527261
2019-10-10 00:00:00 UTC,1.0084357004293012,85154847.3517356,5971146.2311450085
2019-10-11 00:00:00 UTC,1.0083241599495363,86145405.25395456,5374753.437235231
2019-10-12 00:00:00 UTC,1.0045612105708963,84973115.07142226,4645286.008731721
2019-10-13 00:00:00 UTC,1.0032822378545037,84875466.24524678,2342519.0277532493
2019-10-14 00:00:00 UTC,1.0055772204348579,85155433.91573532,2758043.8772907606
2019-10-15 00:00:00 UTC,1.0092852877155973,85319594.75507496,5411606.074438222
2019-10-16 00:00:00 UTC,1.007225431616699,84953578.98440388,6450611.35801005
2019-10-17 00:00:00 UTC,1.0005708983815689,84282950.99010257,5915314.408694288
2019-10-18 00:00:00 UTC,1.003948908799961,84666452.47864614,4663083.994591172
2019-10-19 00:00:00 UTC,1.001030927856206,84371225.69545574,4212849.06022064
2019-10-20 00:00:00 UTC,0.9988488960418704,84160408.17344211,3040532.443921195
2019-10-21 00:00:00 UTC,1.0045450389104267,84688558.73939359,4115151.646797153
2019-10-22 00:00:00 UTC,1.0064488286456656,84829194.43826288,3756211.203130554
2019-10-23 00:00:00 UTC,1.003004942333737,84694921.87949765,3889832.542908181
2019-10-24 00:00:00 UTC,1.0060941011495976,86012940.30767986,13684429.139442902
2019-10-25 00:00:00 UTC,0.9964233890418219,85222646.98941308,4763913.738486165
2019-10-26 00:00:00 UTC,1.0147533988372865,87509551.6137706,11382572.6290719
2019-10-27 00:00:00 UTC,1.011884054419712,87958041.1306949,14574740.036958084
2019-10-28 00:00:00 UTC,1.012118688181938,87485905.846884,6554091.883813762
2019-10-29 00:00:00 UTC,1.0123685876781094,88297795.82458287,5105604.634911213
2019-10-30 00:00:00 UTC,1.016665473815248,90927304.18237707,5370368.360475407
2019-10-31 00:00:00 UTC,1.0121568300388448,89825522.8797827,6169554.944649832
2019-11-01 00:00:00 UTC,1.0182202771409499,89286404.59670018,5013041.807886119
2019-11-02 00:00:00 UTC,1.0122836370147514,90000201.02172838,6316106.7661916865
2019-11-03 00:00:00 UTC,1.0224434044066266,91275118.55914891,3121668.506844433
2019-11-04 00:00:00 UTC,1.015730653552586,91142680.68262757,4193929.8309825948
2019-11-05 00:00:00 UTC,1.0171719716358136,94958018.00509454,5140293.879246762
2019-11-06 00:00:00 UTC,1.0126154154481344,97002407.85108463,5977361.617330042
2019-11-07 00:00:00 UTC,1.013760190959222,101446447.08154686,4943023.858680453
2019-11-08 00:00:00 UTC,1.0157821792001458,100596657.67332081,4671300.5922866985
2019-11-09 00:00:00 UTC,1.007640185359617,101060529.75982618,5176571.21854827
2019-11-10 00:00:00 UTC,1.0123868238990976,101852685.88712318,3391857.532753283
2019-11-11 00:00:00 UTC,1.0103950151700183,101200780.76932324,5436878.98252612
2019-11-12 00:00:00 UTC,1.0083217824142,102451866.78642581,4234121.149491796
2019-11-13 00:00:00 UTC,1.0077254597816154,102807589.28940742,4879500.757327939
2019-11-14 00:00:00 UTC,1.0088022632772786,104041485.02668019,5219599.650138728
2019-11-15 00:00:00 UTC,1.0092998169369127,103464397.65102822,4993676.247111556
2019-11-16 00:00:00 UTC,1.006020539341411,102487479.31380874,5913901.50596645
2019-11-17 00:00:00 UTC,1.0095878794192623,102807922.37923844,3515188.4229952786
2019-11-18 00:00:00 UTC,1.0098875887703334,102594257.8446218,3697989.4016782492
2019-11-19 00:00:00 UTC,1.0053586900838654,100826136.78528708,5598999.576790697
2019-11-20 00:00:00 UTC,1.0047628898687013,98391349.45710972,5750538.320727569
2019-11-21 00:00:00 UTC,1.004653019394939,96626407.25711453,3656510.446361874
2019-11-22 00:00:00 UTC,1.0042831406169306,92498223.9851062,9165634.871437209
2019-11-23 00:00:00 UTC,1.007794082069788,88745807.45552951,21996564.414037
2019-11-24 00:00:00 UTC,1.0048726349889197,86537687.09916312,6089112.466012653
2019-11-25 00:00:00 UTC,0.9941344356199611,86555181.81387463,4926777.420604934
2019-11-26 00:00:00 UTC,1.0024100035518273,84797077.91535623,16749762.887148025
2019-11-27 00:00:00 UTC,1.004009022300664,85099131.55727917,5846789.8952351445
2019-11-28 00:00:00 UTC,0.9983794664037888,84150215.86936617,7511216.169931276
2019-11-29 00:00:00 UTC,0.9976389032047465,84412370.85065395,6884562.876691193
2019-11-30 00:00:00 UTC,0.998205719928399,84026394.04079454,6631589.558957746
2019-12-01 00:00:00 UTC,0.9998383096133692,84402244.78545105,3205889.7457996435
2019-12-02 00:00:00 UTC,1.000182420978881,82593254.70479909,4278587.057300481
2019-12-03 00:00:00 UTC,0.9981621957603506,67195327.19921404,4121156.0668690447
2019-12-04 00:00:00 UTC,0.995271555009546,60195680.04723933,2615462.814734857
2019-12-05 00:00:00 UTC,0.9948762005324705,59649319.296528295,3666190.326088483
2019-12-06 00:00:00 UTC,0.9986294450910405,58885824.506628364,2158868.2061471683
2019-12-07 00:00:00 UTC,1.0010955182981731,58425591.194222726,2451522.439848673
2019-12-08 00:00:00 UTC,0.9956564568844231,58314951.27052386,2426120.981684425
2019-12-09 00:00:00 UTC,0.9993855516040195,57486660.914049394,3078243.264674059
2019-12-10 00:00:00 UTC,1.0018059687169811,55862264.82313645,2800578.9182257364
2019-12-11 00:00:00 UTC,0.9960031913687029,54457613.582908414,2986920.3596263165
2019-12-12 00:00:00 UTC,0.9970555219329705,52537229.59877329,2517695.394541851
2019-12-13 00:00:00 UTC,1.0028197820531732,52017928.4805986,2426691.062831764
2019-12-14 00:00:00 UTC,1.0029225842666853,51515931.8517781,2189982.4249079367
2019-12-15 00:00:00 UTC,0.997211168633849,50341622.159645095,1997057.3081449224
2019-12-16 00:00:00 UTC,0.9955864187146215,50286071.67774802,2146134.9218439893
2019-12-17 00:00:00 UTC,1.000906514189204,49514066.36094501,3066572.2549832147
2019-12-18 00:00:00 UTC,1.0060491930380813,47268034.25454774,5028234.722309448
2019-12-19 00:00:00 UTC,0.9976218950226403,45700812.74377229,6707176.935003132
2019-12-20 00:00:00 UTC,0.9946826499045215,44975481.787910655,5899735.802861747
2019-12-21 00:00:00 UTC,0.9953777572597574,44277622.716666795,5257177.587747839
2019-12-22 00:00:00 UTC,0.9943059496599679,43349638.80333638,3565706.5781593034
2019-12-23 00:00:00 UTC,1.0030125666896448,43240530.916033976,4227454.129181137
2019-12-24 00:00:00 UTC,0.998263902440616,43054244.490097344,2709907.0804864853
2019-12-25 00:00:00 UTC,1.0003595590877188,42422211.96935382,3892168.362615936
2019-12-26 00:00:00 UTC,0.9997772013893368,41927548.85927378,2455485.0348026883
2019-12-27 00:00:00 UTC,1.0003926676362347,41660491.18850115,2865624.709701445
2019-12-28 00:00:00 UTC,1.003842324116775,41335436.41175173,2329998.7253427007
2019-12-29 00:00:00 UTC,1.0017130768462466,40851665.09808907,2030736.8750653572
2019-12-30 00:00:00 UTC,0.9979959394573049,40489921.57129135,2977207.403091606
2019-12-31 00:00:00 UTC,0.9941520704336739,40461453.77805556,2505195.595679278
